/***************************** -: Query 5 :- ********************************************************/


cqlsh:midsem> select * from table_query5 where hashtag = 'AUSOPEN';

 hashtag | date       | tweet_count
---------+------------+-------------
 AUSOPEN | 2018-01-16 |           1

/***************************** -: Query 8 :- ********************************************************/

Total Rows :- 517

date       | hashtag_mention
 2018-01-15 |                 DayofServiceDDOTDC
 2018-01-15 |            DayofServiceMayorBowser
 2018-01-15 |               DayofServicePoPville
 2018-01-15 |                DayofServiceSelaPCS
 2018-01-15 |            DayofServicecouncilofdc
 2018-01-15 |             DayofServicenjschoolie
 2018-01-15 |             DilJuungleeAllah_Kabir
 2018-01-15 |              DilJuungleeLord_Kabir
 2018-01-15 |               DilJuungleeMLoharana
 2018-01-15 |           DilJuungleeMy_Lord_Kabir
 2018-01-15 |                DilJuungleePMOIndia
 2018-01-15 |             DilJuungleeRadhaDasi11
 2018-01-15 |            DoloresORiordanRTE_Ents
 2018-01-15 |            DoloresORiordanmovieweb
 2018-01-15 |               DrKingblackgirlinCLE
 2018-01-15 |         DreamcatcherAttheTable_wDi
 2018-01-15 |            DropTheMICVetsAboutFace
 2018-01-15 |                      EPLgbarticles
 2018-01-15 |                   EddieRedmaynedna
 2018-01-15 |       EntertainmentKiRaatlostboy54
 2018-01-15 |       EntertainmentKiRaatsumera601
 2018-01-15 |          EsCosaDTuiterosacostaweld
 2018-01-15 |         FirstDates534trendinaliaES
 2018-01-15 | FollowTheWhiteRabbitAnnCarolPerry1
 2018-01-15 |                     FreeKarachiANI
 2018-01-15 |       FreedomOfThePressWesSmith123
 2018-01-15 |              GirlfriendsRaulOrozco
 2018-01-15 |              GoBruinsUCLAAthletics
 2018-01-15 |       HBDVijaySethupathiTeam_Chiru
 2018-01-15 |               Haititaradublinrocks
 2018-01-15 |               HappyLohriOfficeOfRG
 2018-01-15 |              HinaKhaniamSinghaniya
 2018-01-15 |                  HinakhanColorsTv_
 2018-01-15 |         IAmJohnBrownBryanDawsonUSA
 2018-01-15 |                    IHaveADreamABC7
 2018-01-15 |              IHaveADreamBradEYoung
 2018-01-15 |           IHaveADreamabc7community
 2018-01-15 |        ImpeachTrumptaradublinrocks
 2018-01-15 |                 IndiaEconomicTimes
 2018-01-15 |     InternetinIndiaMukeshAmbaniJio
 2018-01-15 |          InternetinIndiaSrBachchan
 2018-01-15 |                   IsraeliPMSwamy39
 2018-01-15 |           JusticeLoyaprernakapur96
 2018-01-15 |              KheloIndiaarunjaitley
 2018-01-15 |               KheloIndiakheloindia
 2018-01-15 |             KheloIndianarendramodi
 2018-01-15 |     KingDayofServiceUnitedWayofHCM
 2018-01-15 |            KingdomDayParadeDodgers
 2018-01-15 |                      LFCMatt_Bazza
 2018-01-15 |                 LFCandrewrobertso5
 2018-01-15 |                      LFCgbarticles
 2018-01-15 |                    LIGHT_IamAnita_
 2018-01-15 |              LIVMCIFootbaIIBattIes
 2018-01-15 |                   LIVMCIMatt_Bazza
 2018-01-15 |              LIVMCIandrewrobertso5
 2018-01-15 |                   LIVMCIgbarticles
 2018-01-15 |              LiverpoolFCgbarticles

---MORE---
 date       | hashtag_mention
------------+-----------------------------------
 2018-01-15 |       LobbyAttacksLoyaSonrepublic
 2018-01-15 |               Local872872Laborers
 2018-01-15 |               Local872LouDeSalvio
 2018-01-15 |           Local872lvraidersreport
 2018-01-15 |                   MAGAClintonM614
 2018-01-15 |               MAGArealDonaldTrump
 2018-01-15 |                  MAGAthecjpearson
 2018-01-15 |   MB24FirstOathOn26JanAllah_Kabir
 2018-01-15 |    MB24FirstOathOn26JanLord_Kabir
 2018-01-15 |     MB24FirstOathOn26JanMLoharana
 2018-01-15 | MB24FirstOathOn26JanMy_Lord_Kabir
 2018-01-15 |      MB24FirstOathOn26JanPMOIndia
 2018-01-15 |   MB24FirstOathOn26JanRadhaDasi11
 2018-01-15 |   MB24FirstOathOn26Janmeenamalviy
 2018-01-15 |  MB24FirstOathOn26Jansakshicinema
 2018-01-15 |  MB24FirstOathOn26Jansivakoratala
 2018-01-15 |                MB24pudiharicharan
 2018-01-15 |                  MB24sakshicinema
 2018-01-15 |               MLK50BryanDawsonUSA
 2018-01-15 |           MLK50ForwardLeratoAnzjp
 2018-01-15 |                MLKAmericanHotLips
 2018-01-15 |                    MLKBarackObama
 2018-01-15 |                    MLKBerniceKing
 2018-01-15 |                 MLKBryanDawsonUSA
 2018-01-15 |              MLKDAYBryanDawsonUSA
 2018-01-15 |                       MLKDAYDiddy
 2018-01-15 |                MLKDAYHarryKilmer1
 2018-01-15 |               MLKDAYJBSA_Official
 2018-01-15 |                   MLKDAYmdpilgrim
 2018-01-15 |                       MLKDJRarela
 2018-01-15 |                     MLKDaveNYviii
 2018-01-15 |                 MLKDay872Laborers
 2018-01-15 |               MLKDayACTforAmerica
 2018-01-15 |                 MLKDayAlabamaFTBL
 2018-01-15 |               MLKDayAllblackmedia
 2018-01-15 |               MLKDayAlyssa_Milano
 2018-01-15 |              MLKDayAttheTable_wDi
 2018-01-15 |                 MLKDayAyeYoVontay
 2018-01-15 |                   MLKDayB52Malmet
 2018-01-15 |                 MLKDayBarackObama
 2018-01-15 |                MLKDayBebes_Scrubs
 2018-01-15 |                 MLKDayBerniceKing
 2018-01-15 |               MLKDayBipartisanism
 2018-01-15 |               MLKDayBrennenTaylor
 2018-01-15 |                  MLKDayBrianZahnd
 2018-01-15 |                   MLKDayBrunoMars
 2018-01-15 |               MLKDayCMBrandonTodd
 2018-01-15 |                   MLKDayCaptsully
 2018-01-15 |               MLKDayChuckGrassley
 2018-01-15 |                MLKDayCityOfDallas
 2018-01-15 |                 MLKDayClintonM614
 2018-01-15 |                       MLKDayDCDPW
 2018-01-15 |                       MLKDayDCist
 2018-01-15 |                      MLKDayDDOTDC
 2018-01-15 |               MLKDayDat_BoyFluke_
 2018-01-15 |                  MLKDayDaveNYviii
 2018-01-15 |                MLKDayDaytimeEmmys
 2018-01-15 |                       MLKDayDiddy
 2018-01-15 |                MLKDayDineshDSouza
 2018-01-15 |                  MLKDayDonateLife
 2018-01-15 |                     MLKDayDukeMBB
 2018-01-15 |              MLKDayDuterteForCD43
 2018-01-15 |                  MLKDayDwyaneWade
 2018-01-15 |                  MLKDayECAatState
 2018-01-15 |                       MLKDayEMUFB
 2018-01-15 |                   MLKDayEdKrassen
 2018-01-15 |              MLKDayEducation4Libs
 2018-01-15 |                 MLKDayEmeryTKelly
 2018-01-15 |                MLKDayEntrepreneur
 2018-01-15 |                      MLKDayFLOTUS
 2018-01-15 |                      MLKDayFergie
 2018-01-15 |                     MLKDayFoxNews
 2018-01-15 |                 MLKDayGreg_Palast
 2018-01-15 |             MLKDayHarvardFootball
 2018-01-15 |                    MLKDayHeleneSy
 2018-01-15 |                MLKDayHoosiers1986
 2018-01-15 |              MLKDayHuskerFBNation
 2018-01-15 |                         MLKDayIJM
 2018-01-15 |                   MLKDayIrisRimon
 2018-01-15 |                 MLKDayIvankaTrump
 2018-01-15 |                MLKDayKaivanShroff
 2018-01-15 |               MLKDayKeishaBottoms
 2018-01-15 |                MLKDayLeftSentThis
 2018-01-15 |                 MLKDayLeratoAnzjp
 2018-01-15 |             MLKDayLibertarianWing
 2018-01-15 |                 MLKDayLouDeSalvio
 2018-01-15 |              MLKDayLouiseBagshawe
 2018-01-15 |               MLKDayMarcusBrutus_
 2018-01-15 |                 MLKDayMarkRuffalo
 2018-01-15 |                MLKDayMarshallTuck
 2018-01-15 |                 MLKDayMayorBowser
 2018-01-15 |                   MLKDayMean_Adam
 2018-01-15 |                MLKDayMerrellTwins
 2018-01-15 |              MLKDayMichaelSkolnik
 2018-01-15 |             MLKDayMrGeorgeWallace
 2018-01-15 |                MLKDayMtthewRubiin
 2018-01-15 |                 MLKDayMuhammadAli
 2018-01-15 |                         MLKDayNBA
 2018-01-15 |                     MLKDayNBCNews
 2018-01-15 |                MLKDayNOH8Campaign

---MORE---
 date       | hashtag_mention
------------+-----------------------
 2018-01-15 |  MLKDayNydiaVelazquez
 2018-01-15 |       MLKDayOregonZoo
 2018-01-15 |        MLKDayOwusuism
 2018-01-15 |           MLKDayPOTUS
 2018-01-15 |     MLKDayPTXofficial
 2018-01-15 |     MLKDayPhil_Lewis_
 2018-01-15 |     MLKDayPinkBelgium
 2018-01-15 |        MLKDayPoPville
 2018-01-15 | MLKDayPresident1Trump
 2018-01-15 |    MLKDayProgressIowa
 2018-01-15 |  MLKDayPsRobertMorris
 2018-01-15 |   MLKDayRealAlexJones
 2018-01-15 |    MLKDayRealMarquis7
 2018-01-15 |   MLKDayReed_College_
 2018-01-15 |       MLKDayRehmanSid
 2018-01-15 |    MLKDayRepHalRogers
 2018-01-15 |       MLKDayRicoBeard
 2018-01-15 |      MLKDayRonFunches
 2018-01-15 |  MLKDayRosannaPansino
 2018-01-15 |             MLKDaySMU
 2018-01-15 |      MLKDaySMUkimcobb
 2018-01-15 |         MLKDaySelaPCS
 2018-01-15 |      MLKDaySelena_Fox
 2018-01-15 |    MLKDaySenFeinstein
 2018-01-15 |   MLKDaySenJohnMcCain
 2018-01-15 |     MLKDayShaneTHazel
 2018-01-15 |    MLKDaySilverGreg78
 2018-01-15 |   MLKDaySlaveryPrison
 2018-01-15 |         MLKDaySpryGuy
 2018-01-15 |  MLKDayStephenCurry30
 2018-01-15 |      MLKDayTeaPainUSA
 2018-01-15 |    MLKDayTheCrossover
 2018-01-15 | MLKDayTheDemCoalition
 2018-01-15 |   MLKDayTheKingCenter
 2018-01-15 |     MLKDayTheLastWord
 2018-01-15 |    MLKDayTheTimMcGraw
 2018-01-15 |   MLKDayThe_Real_IMAN
 2018-01-15 |  MLKDayTrump45Michael
 2018-01-15 |      MLKDayTxStateBMU
 2018-01-15 |    MLKDayUA_Athletics
 2018-01-15 |   MLKDayUCLAAthletics
 2018-01-15 |        MLKDayUNOSNews
 2018-01-15 |  MLKDayUnitedWayofHCM
 2018-01-15 |     MLKDayUofOklahoma
 2018-01-15 |          MLKDayVABVOX
 2018-01-15 |     MLKDayVEXRobotics
 2018-01-15 |   MLKDayVetsAboutFace
 2018-01-15 |     MLKDayVicBergerIV
 2018-01-15 | MLKDayVikingAthletics
 2018-01-15 |     MLKDayWesSmith123
 2018-01-15 |   MLKDayWhatTheFFacts
 2018-01-15 |  MLKDayYesYoureRacist
 2018-01-15 |      MLKDay_IamAnita_
 2018-01-15 |    MLKDaybenschwartzy
 2018-01-15 | MLKDaybillingsgazette
 2018-01-15 |      MLKDaybrycetache
 2018-01-15 |            MLKDaycavs
 2018-01-15 |         MLKDaycavsdan
 2018-01-15 |   MLKDaychasegoehring
 2018-01-15 |     MLKDaycouncilofdc
 2018-01-15 |     MLKDaydavidbanner
 2018-01-15 |   MLKDaydebbiesideris
 2018-01-15 |    MLKDaydouglasluis7
 2018-01-15 |       MLKDaydvlndsgyz
 2018-01-15 |     MLKDayfentybeauty
 2018-01-15 |          MLKDayfunder
 2018-01-15 | MLKDaygoldengateblond
 2018-01-15 |       MLKDayguavate86
 2018-01-15 |      MLKDaygunsnroses
 2018-01-15 |       MLKDayhinadirah
 2018-01-15 |   MLKDayhoney808sweet
 2018-01-15 |   MLKDayjustinhendrix
 2018-01-15 |    MLKDaykrassenstein
 2018-01-15 |         MLKDaylaurDIY
 2018-01-15 |   MLKDaylistentoranny
 2018-01-15 | MLKDaylvraidersreport
 2018-01-15 |        MLKDaymcspocky
 2018-01-15 |        MLKDaymkd1zzle
 2018-01-15 |      MLKDaymmpadellan
 2018-01-15 |        MLKDaynbaextra
 2018-01-15 |        MLKDaynewsboys
 2018-01-15 |      MLKDaynjschoolie
 2018-01-15 | MLKDaypastormarkburns
 2018-01-15 | MLKDayrealDonaldTrump
 2018-01-15 |        MLKDayreptiIed
 2018-01-15 |        MLKDaysahluwal
 2018-01-15 |    MLKDayscryptkeeper
 2018-01-15 |   MLKDaysenorrinhatch
 2018-01-15 |       MLKDaysheeltyle
 2018-01-15 |      MLKDaysinKEVitch
 2018-01-15 |  MLKDaysistercircletv
 2018-01-15 |    MLKDaysmartdissent
 2018-01-15 |       MLKDayspinrilla
 2018-01-15 |           MLKDayspurs
 2018-01-15 |   MLKDaystatedeptspox
 2018-01-15 | MLKDaytaradublinrocks
 2018-01-15 | MLKDayteacher2teacher
 2018-01-15 |    MLKDaythecjpearson
 2018-01-15 |   MLKDaytheneedledrop
 2018-01-15 |       MLKDaywokeluisa

---MORE---
 date       | hashtag_mention
------------+----------------------------------
 2018-01-15 |                MLKDayzellieimani
 2018-01-15 |                   MLKDocTran2018
 2018-01-15 |                      MLKDonnaWR8
 2018-01-15 |                     MLKDrRonHolt
 2018-01-15 |                MLKJrDayMean_Adam
 2018-01-15 |             MLKJrDayRealMarquis7
 2018-01-15 |             MLKJrrealDonaldTrump
 2018-01-15 |                   MLKJrwokeluisa
 2018-01-15 |                 MLKMarcusBrutus_
 2018-01-15 |                  MLKNOH8Campaign
 2018-01-15 |              MLKNoW2018dvlndsgyz
 2018-01-15 |                 MLKSparkleSoup45
 2018-01-15 |                 MLKTheKingCenter
 2018-01-15 |                 MLKThe_Real_IMAN
 2018-01-15 |                  MLKUniteThePoor
 2018-01-15 |                MLKdayBarackObama
 2018-01-15 |                   MLKdayDJRarela
 2018-01-15 |                 MLKdayGavinDuffy
 2018-01-15 |                MLKdayNickDePaula
 2018-01-15 |                MLKdayjtimberlake
 2018-01-15 |                   MLKjtimberlake
 2018-01-15 |               MLKrealDonaldTrump
 2018-01-15 |                  MLKthecjpearson
 2018-01-15 |         MaheshBabupudiharicharan
 2018-01-15 |      MakarSankrantiDasAnkitYadav
 2018-01-15 |             MartinLutherKingABC7
 2018-01-15 |       MartinLutherKingBradEYoung
 2018-01-15 |   MartinLutherKingBryanDawsonUSA
 2018-01-15 |        MartinLutherKingDayBAP_US
 2018-01-15 |   MartinLutherKingDayBerniceKing
 2018-01-15 |      MartinLutherKingDayDJRarela
 2018-01-15 | MartinLutherKingDayTheKingCenter
 2018-01-15 |     MartinLutherKingHoosiers1986
 2018-01-15 |         MartinLutherKingJrBAP_US
 2018-01-15 |    MartinLutherKingJrBerniceKing
 2018-01-15 |      MartinLutherKingJrEdKrassen
 2018-01-15 | MartinLutherKingJrMillenPolitics
 2018-01-15 |   MartinLutherKingJrRealMarquis7
 2018-01-15 |  MartinLutherKingJrTheKingCenter
 2018-01-15 |      MartinLutherKingMarkRuffalo
 2018-01-15 |        MartinLutherKingMean_Adam
 2018-01-15 |          MartinLutherKingNBCNews
 2018-01-15 |    MartinLutherKingRealAlexJones
 2018-01-15 |     MartinLutherKingRealMarquis7
 2018-01-15 |       MartinLutherKingSelena_Fox
 2018-01-15 |     MartinLutherKingTrumpfan1995
 2018-01-15 |       MartinLutherKingValaAfshar
 2018-01-15 |    MartinLutherKingabc7community
 2018-01-15 |       MartinLutherKingkwilli1046
 2018-01-15 |  MartinLutherKingrealDonaldTrump
 2018-01-15 |       MartinLutherKingsinKEVitch
 2018-01-15 |        MartinLutherKingwokeluisa
 2018-01-15 |       MondayMotivationRaulOrozco
 2018-01-15 |    MotivationMondayACTforAmerica
 2018-01-15 |      MotivationMondayVEXRobotics
 2018-01-15 |            MusicMondayRaulOrozco
 2018-01-15 |          MyBestToyEverRaulOrozco
 2018-01-15 |        MyMondayRitualsRaulOrozco
 2018-01-15 |              MyTakeMarcusBrutus_
 2018-01-15 |                 NBAExtranbaextra
 2018-01-15 |                      NBAKicksNBA
 2018-01-15 |           NBAKicksStephenCurry30
 2018-01-15 |                     NBAVoicesNBA
 2018-01-15 |                   NBCPinkBelgium
 2018-01-15 |                 NOH8NOH8Campaign
 2018-01-15 |                     NYCB52Malmet
 2018-01-15 |               NYTimesPinkBelgium
 2018-01-15 |                  NadalRafaholics
 2018-01-15 |         NationalHatDayRaulOrozco
 2018-01-15 |        OTDirecto15EtrendinaliaES
 2018-01-15 |                 ObayyaTeam_Chiru
 2018-01-15 |              OnThisDayGavinDuffy
 2018-01-15 |             OnThisDayTheLastWord
 2018-01-15 |                  OnThisDayUNESCO
 2018-01-15 |                    PMLNCMShehbaz
 2018-01-15 |                PMLNMaryamNSharif
 2018-01-15 |                PadManPollTroller
 2018-01-15 |             PadmaavatPollTroller
 2018-01-15 |     PravinTogadiaJagratiShukla29
 2018-01-15 |          PravinTogadiaMokshMarg1
 2018-01-15 |       PravinTogadiaSatlokChannel
 2018-01-15 |              QAnonAnnCarolPerry1
 2018-01-15 |             RIPDoloresMajorGroup
 2018-01-15 |  RIPDoloresORiordanRockNRollPics
 2018-01-15 |               RIPRt_YourFavBands
 2018-01-15 |                  RIPrmfrankel115
 2018-01-15 |                     RTMusixmatch
 2018-01-15 |                RTThe_Cranberries
 2018-01-15 | RallyAgainstRacismNydiaVelazquez
 2018-01-15 |      RallyAgainstRacismdvlndsgyz
 2018-01-15 |  RallyAgainstRacismjustinhendrix
 2018-01-15 |          ReclaimMLKVetsAboutFace
 2018-01-15 |        Resistancetaradublinrocks
 2018-01-15 |                Resistrichardhine
 2018-01-15 |    RuleOutThyroweightsavitedeasi
 2018-01-15 |                  SB562Rendon63rd
 2018-01-15 |               SB562RoseAnnDeMoro
 2018-01-15 |           ShalomNamasteIsraeliPM
 2018-01-15 |            ShalomNamasteRa_THORe
 2018-01-15 |  SherrKhanWonHeartsiamSinghaniya

---MORE---
 date       | hashtag_mention
------------+----------------------------------
 2018-01-15 |  SherrkhanwonBaltiawardColorsTv_
 2018-01-15 |            ShikasRaghura36406391
 2018-01-15 |              ShikasShindeShilpaS
 2018-01-15 |                  Shikaslostboy54
 2018-01-15 |             ShilpaShindeColorsTV
 2018-01-15 |            ShilpaShindeColorsTv_
 2018-01-15 |      ShilpaShindeRaghura36406391
 2018-01-15 |        ShilpaShindeShindeShilpaS
 2018-01-15 |        ShilpaShindeasishkumar208
 2018-01-15 |        ShilpaShindeiamSinghaniya
 2018-01-15 |            ShilpaShindelostboy54
 2018-01-15 | ShitholePresidentTheDemCoalition
 2018-01-15 |          ShitholePresidentfunder
 2018-01-15 | ShitholePresidentrealDonaldTrump
 2018-01-15 | ShitholePresidenttaradublinrocks
 2018-01-15 |         SmartDissentsmartdissent
 2018-01-15 |                SpectrumB52Malmet
 2018-01-15 |    StandWithHaititaradublinrocks
 2018-01-15 |      StopEndlessWarVetsAboutFace
 2018-01-15 |                 SyeraaTeam_Chiru
 2018-01-15 |            SyndicateColossusBets
 2018-01-15 |                     TAKEDATDiddy
 2018-01-15 |          ThankYouMLK50DwyaneWade
 2018-01-15 |          ThankYouMLK50RaulOrozco
 2018-01-15 |                ThankYouMLK50cavs
 2018-01-15 |             ThankYouMLK50laurDIY
 2018-01-15 |     TheCranberriesDiarioPrimicia
 2018-01-15 |          TheCranberrieselmundoes
 2018-01-15 |       TheCranberriesrmfrankel115
 2018-01-15 |       TheResistancedebbiesideris
 2018-01-15 |              TheResistancefunder
 2018-01-15 |        ThisIsWhyWePlayDwyaneWade
 2018-01-15 |              ThisIsWhyWePlaycavs
 2018-01-15 |          ThisTooShallPassOnly4RM
 2018-01-15 |        TimesSquareNydiaVelazquez
 2018-01-15 |         TimesSquarejustinhendrix
 2018-01-15 |                 TripuraBJP4India
 2018-01-15 |                 Tripuraabpnewstv
 2018-01-15 |               TruthAllblackmedia
 2018-01-15 |                 Truthdavidbanner
 2018-01-15 |              Truthsistercircletv
 2018-01-15 |              UTurnSarkarINCIndia
 2018-01-15 |               VHPJagratiShukla29
 2018-01-15 |              VamosRafaRafaholics
 2018-01-15 |         VenACenar86trendinaliaES
 2018-01-15 |        VijaySethupathiTeam_Chiru
 2018-01-15 |                   VikasColorsTv_
 2018-01-15 |          VikasGuptaFTWtripsrawat
 2018-01-15 |        VikasGuptaRaghura36406391
 2018-01-15 |          VikasGuptaShindeShilpaS
 2018-01-15 |              VikasGuptalostboy54
 2018-01-15 |             VikasGuptatripsrawat
 2018-01-15 |            VikasStoriesAshaNegi7
 2018-01-15 |       VikasStoriesTeamVikasGupta
 2018-01-15 |            VikasStorieslostboy54
 2018-01-15 |         VotingRightsKySecofState
 2018-01-15 |                  WaPoPinkBelgium
 2018-01-15 |    WelcomeNetanyahuIndo_IsraelFA
 2018-01-15 |    WelcomeNetanyahujagdishshetty
 2018-01-15 |         WelcomeNetanyahuvhsindia
 2018-01-15 |          WisconsinPattyforSenate
 2018-01-15 |               abc7eyewitnessABC7
 2018-01-15 |      abc7eyewitnessabc7community
 2018-01-15 |                 blogosbobo_massa
 2018-01-15 |                  blogoswomantype
 2018-01-15 |                         cnncspan
 2018-01-15 |          codeofvetsusa_IamAnita_
 2018-01-15 |                        dacacspan
 2018-01-15 |               darkness_IamAnita_
 2018-01-15 |                     foxnewscspan
 2018-01-15 |               heathersRaulOrozco
 2018-01-15 |           inflationEconomicTimes
 2018-01-15 |              invisibleMatt_Bazza
 2018-01-15 |         invisibleandrewrobertso5
 2018-01-15 |             kingdomdayparadeABC7
 2018-01-15 |    kingdomdayparadeabc7community
 2018-01-15 |                         mlkcspan
 2018-01-15 |                 mlkdaybobo_massa
 2018-01-15 |                      mlkdaycspan
 2018-01-15 |             mlkdayjosephmarklong
 2018-01-15 |                  mlkdaywomantype
 2018-01-15 |                       msnbccspan
 2018-01-15 |                   nflKaepernick7
 2018-01-15 |                  nfletanthomas36
 2018-01-15 |             omgrobotsVEXRobotics
 2018-01-15 |             ratecutEconomicTimes
 2018-01-15 |              shamefulSpeakerRyan
 2018-01-15 |                     sitroomcspan
 2018-01-15 |              snowdayHarryKilmer1
 2018-01-15 |                 snowdaymdpilgrim
 2018-01-15 |               specialreportcspan
 2018-01-15 |                    teamLOVEDiddy
 2018-01-15 |     theCanberriesRt_YourFavBands
 2018-01-15 |                     thebeatcspan
 2018-01-15 |                     tytlivecspan
 2018-01-15 |                 virshitripsrawat
 2018-01-15 |             visionAttheTable_wDi
 2018-01-15 |              wholechildQueinnise
 2018-01-15 |            wholechildkatesmithes
 2018-01-15 |                 ایرانPahlaviReza

---MORE---
 date       | hashtag_mention
------------+-------------------------------
 2018-01-15 |     लोकतंत्र_के_शूरवीरAllah_Kabir
 2018-01-15 |    लोकतंत्र_के_शूरवीरArunTiwari75
 2018-01-15 |      लोकतंत्र_के_शूरवीरDas3Akshay
 2018-01-15 |      लोकतंत्र_के_शूरवीरLord_Kabir
 2018-01-15 |       लोकतंत्र_के_शूरवीरMLoharana
 2018-01-15 |      लोकतंत्र_के_शूरवीरMokshMarg1
 2018-01-15 |   लोकतंत्र_के_शूरवीरMy_Lord_Kabir
 2018-01-15 |        लोकतंत्र_के_शूरवीरPMOIndia
 2018-01-15 |     लोकतंत्र_के_शूरवीरRadhaDasi11
 2018-01-15 |   लोकतंत्र_के_शूरवीरSatlokChannel
 2018-01-15 |   लोकतंत्र_के_शूरवीरSlaveOfKabir1
 2018-01-15 |          लोकतंत्र_के_शूरवीरaajtak
 2018-01-15 |     लोकतंत्र_के_शूरवीरmeenamalviy
 2018-01-15 |    लोकतंत्र_के_शूरवीरnarendramodi
 2018-01-15 | लोकतंत्र_के_शूरवीरrashtrapatibhvn
 2018-01-15 |     लोकतंत्र_के_शूरवीरsavitedeasi
